county,precinct,office,district,party,candidate,votes,election_day,early_vote,election_day_paper,absentee,early_vote_paper
Scott,BLANSETT,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,29,21,5,2,0,1
Scott,BRAWLEY,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,21,15,6,0,0,0
Scott,CAUTHRON/OLIVER,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,15,13,1,1,0,0
Scott,CEDAR CREEK,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,8,4,2,0,2,0
Scott,COAL/LAFAYETTE,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,33,27,2,4,0,0
Scott,DENTON,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,56,37,8,6,3,2
Scott,HICKMAN WARD 1,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,97,36,37,12,2,10
Scott,HICKMAN WARD 2,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,85,21,31,18,1,14
Scott,HICKMAN WARD 3,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,80,19,27,13,2,19
Scott,HICKMAN RURAL EAST,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,78,25,29,12,1,11
Scott,HICKMAN RURAL WEST,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,67,14,32,9,0,12
Scott,HON,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,36,19,6,9,1,1
Scott,HUNT,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,14,5,3,3,1,2
Scott,JAMES,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,15,2,1,11,0,1
Scott,JONES/LITTLE TEXAS,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,25,21,3,0,0,1
Scott,KEENER,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,11,6,1,2,2,0
Scott,LAMB,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,31,24,3,3,0,1
Scott,LAFAVE,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,13,0,2,9,0,2
Scott,LEWIS WARD 1,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,89,50,3,30,3,3
Scott,LEWIS WARD 2,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,52,42,5,0,1,4
Scott,MILL CREEK,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,37,26,9,0,0,2
Scott,MOUNTAIN,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,22,12,5,3,0,2
Scott,MOUNT PLEASANT,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,42,19,12,4,0,7
Scott,PARKS,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,20,16,3,0,1,0
Scott,TOMLINSON/TATE,Scott Co. Sheriff & Coll.,,REP,Gary Clepper,37,11,7,13,0,6
Scott,HICKMAN WARD 1,JP 7,,DEM,Anthony Dedmon,18,4,11,0,3,0
Scott,HICKMAN WARD 2,JP 7,,DEM,Anthony Dedmon,11,0,1,7,0,3
Scott,HICKMAN WARD 3,JP 7,,DEM,Anthony Dedmon,36,7,11,9,2,7
Scott,HICKMAN RURAL EAST,JP 7,,DEM,Anthony Dedmon,46,45,1,0,0,0
Scott,HICKMAN RURAL WEST,JP 7,,DEM,Anthony Dedmon,3,0,2,1,0,0
Scott,LAMB,JP 7,,DEM,Anthony Dedmon,0,0,0,0,0,0
Scott,HICKMAN WARD 1,JP 7,,REP,John E. Luttrell,47,21,15,2,0,9
Scott,HICKMAN WARD 2,JP 7,,REP,John E. Luttrell,40,7,8,14,4,7
Scott,HICKMAN WARD 3,JP 7,,REP,John E. Luttrell,103,36,32,11,1,23
Scott,HICKMAN RURAL EAST,JP 7,,REP,John E. Luttrell,42,35,7,0,0,0
Scott,HICKMAN RURAL WEST,JP 7,,REP,John E. Luttrell,6,4,1,1,0,0
Scott,LAMB,JP 7,,REP,John E. Luttrell,0,0,0,0,0,0
Scott,LAMB,Con. Lamb Twp.,,DEM,Ricky Powell,74,58,10,3,0,3
Scott,LAMB,Con. Lamb Twp.,,REP,Tim Starr,54,33,16,1,1,3
Scott,HICKMAN WARD 1,Waldron Mayor,,IND,Lanis Harwell,120,32,43,16,7,22
Scott,HICKMAN WARD 2,Waldron Mayor,,IND,Lanis Harwell,106,34,26,27,4,15
Scott,HICKMAN WARD 3,Waldron Mayor,,IND,Lanis Harwell,98,23,34,24,2,15
Scott,HICKMAN WARD 1,Waldron Mayor,,IND,David Millard,144,48,57,8,6,25
Scott,HICKMAN WARD 2,Waldron Mayor,,IND,David Millard,129,37,44,29,3,16
Scott,HICKMAN WARD 3,Waldron Mayor,,IND,David Millard,150,44,52,15,3,36
Scott,HICKMAN WARD 3,Waldron W 3 Pos. 2 Alderman,,IND,Doyle Wayne Dickens,101,24,35,21,1,20
Scott,HICKMAN WARD 3,Waldron W 3 Pos. 2 Alderman,,IND,Paige Cupit,137,42,46,17,4,28
Scott,LEWIS WARD 2,Mansfield Mayor,,IND,"WT ""Buddy"" Black",35,30,4,0,0,1
Scott,LEWIS WARD 2,Mansfield Mayor,,IND,Boyd Farmer,40,31,6,2,1,0
Scott,LEWIS WARD 2,Mansfield W1 Pos 1 Alderman,,IND,Julie Thomas,53,43,7,1,1,1
Scott,LEWIS WARD 2,Mansfield W1 Pos 1 Alderman,,IND,Charles Smith,19,15,3,1,0,0
Scott,BLACKFORK,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,17,14,0,2,1,0
Scott,BLANSETT,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,41,32,7,1,0,1
Scott,BRAWLEY,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,26,16,9,1,0,0
Scott,CAUTHRON/OLIVER,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,27,19,6,1,1,0
Scott,CEDAR CREEK,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,26,16,5,0,2,3
Scott,COAL/LAFAYETTE,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,60,49,4,3,2,2
Scott,DENTON,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,84,53,15,8,2,6
Scott,HICKMAN WARD 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,218,66,78,23,11,40
Scott,HICKMAN WARD 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,205,65,58,52,6,24
Scott,HICKMAN WARD 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,200,55,71,30,2,42
Scott,HICKMAN RURAL EAST,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,196,57,74,37,5,23
Scott,HICKMAN RURAL WEST,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,144,32,67,20,2,23
Scott,HON,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,83,47,10,18,6,2
Scott,HUNT,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,60,20,6,26,5,3
Scott,JAMES,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,44,9,7,25,2,1
Scott,JONES/LITTLE TEXAS,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,33,30,2,0,0,1
Scott,KEENER,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,28,15,5,5,2,1
Scott,LAMB,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,98,66,22,4,1,5
Scott,LAFAVE,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,33,6,4,20,0,3
Scott,LEWIS WARD 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,174,88,17,51,4,14
Scott,LEWIS WARD 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,111,88,14,2,1,6
Scott,MILL CREEK,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,85,51,27,0,1,6
Scott,MOUNTAIN,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,80,38,16,19,1,6
Scott,MOUNT PLEASANT,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,114,66,29,12,0,7
Scott,PARKS,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,49,36,7,1,3,2
Scott,TOMLINSON/TATE,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,FOR,99,39,17,27,1,15
Scott,BLACKFORK,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,0,0,0,0,0,0
Scott,BLANSETT,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,10,7,2,1,0,0
Scott,BRAWLEY,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,6,6,0,0,0,0
Scott,CAUTHRON/OLIVER,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,11,4,5,1,0,1
Scott,CEDAR CREEK,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,11,2,5,0,1,3
Scott,COAL/LAFAYETTE,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,12,10,2,0,0,0
Scott,DENTON,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,25,17,4,4,0,0
Scott,HICKMAN WARD 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,40,13,18,1,2,6
Scott,HICKMAN WARD 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,25,6,9,4,1,5
Scott,HICKMAN WARD 3,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,44,14,12,8,2,8
Scott,HICKMAN RURAL EAST,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,41,11,20,7,0,3
Scott,HICKMAN RURAL WEST,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,14,0,9,1,0,4
Scott,HON,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,16,8,5,2,0,1
Scott,HUNT,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,6,3,0,3,0,0
Scott,JAMES,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,11,2,0,7,0,2
Scott,JONES/LITTLE TEXAS,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,9,8,1,0,0,0
Scott,KEENER,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,11,4,1,4,0,2
Scott,LAMB,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,23,20,2,0,0,1
Scott,LAFAVE,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,3,0,1,2,0,0
Scott,LEWIS WARD 1,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,26,9,5,10,0,2
Scott,LEWIS WARD 2,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,25,21,1,0,1,2
Scott,MILL CREEK,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,15,12,2,0,0,1
Scott,MOUNTAIN,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,19,4,5,5,0,5
Scott,MOUNT PLEASANT,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,21,7,7,3,0,4
Scott,PARKS,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,8,5,2,0,0,1
Scott,TOMLINSON/TATE,Issue No. 2: A Constitutional Amendment Adding as a Qualification to Vote that a Voter Present Certain Valid Photographic Identification When Casting a Ballot In Person or Casting and Absentee Ballot,,NON,AGAINST,13,2,4,4,0,3
Scott,BLACKFORK,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,4,3,0,1,0,0
Scott,BLANSETT,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,33,26,5,1,0,1
Scott,BRAWLEY,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,19,11,7,1,0,0
Scott,CAUTHRON/OLIVER,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,23,12,7,2,1,1
Scott,CEDAR CREEK,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,28,16,6,0,2,4
Scott,COAL/LAFAYETTE,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,38,30,4,2,2,0
Scott,DENTON,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,64,34,15,9,2,4
Scott,HICKMAN WARD 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,146,43,62,11,7,23
Scott,HICKMAN WARD 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,154,48,44,37,4,21
Scott,HICKMAN WARD 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,136,41,46,19,3,27
Scott,HICKMAN RURAL EAST,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,139,51,48,24,1,15
Scott,HICKMAN RURAL WEST,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,88,24,39,10,1,14
Scott,HON,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,63,37,10,11,5,0
Scott,HUNT,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,40,12,5,18,3,2
Scott,JAMES,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,37,7,6,21,2,1
Scott,JONES/LITTLE TEXAS,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,16,13,2,0,0,1
Scott,KEENER,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,21,10,3,4,1,3
Scott,LAMB,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,79,56,18,3,0,2
Scott,LAFAVE,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,14,4,1,8,0,1
Scott,LEWIS WARD 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,103,51,11,28,4,9
Scott,LEWIS WARD 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,80,64,7,2,1,6
Scott,MILL CREEK,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,59,39,17,0,0,3
Scott,MOUNTAIN,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,51,21,15,10,0,5
Scott,MOUNT PLEASANT,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,83,46,20,12,0,5
Scott,PARKS,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,33,22,6,1,2,2
Scott,TOMLINSON/TATE,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,56,24,7,16,0,9
Scott,BLACKFORK,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,13,10,0,2,1,0
Scott,BLANSETT,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,20,15,4,1,0,0
Scott,BRAWLEY,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,12,11,1,0,0,0
Scott,CAUTHRON/OLIVER,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,15,11,4,0,0,0
Scott,CEDAR CREEK,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,9,2,4,0,1,2
Scott,COAL/LAFAYETTE,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,36,31,2,1,0,2
Scott,DENTON,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,52,39,5,6,0,2
Scott,HICKMAN WARD 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,116,38,35,12,6,25
Scott,HICKMAN WARD 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,81,22,27,19,3,10
Scott,HICKMAN WARD 3,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,109,28,37,18,2,24
Scott,HICKMAN RURAL EAST,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,105,21,49,21,4,10
Scott,HICKMAN RURAL WEST,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,70,11,34,11,1,13
Scott,HON,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,35,18,4,9,1,3
Scott,HUNT,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,32,13,2,16,0,1
Scott,JAMES,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,19,4,1,12,0,2
Scott,JONES/LITTLE TEXAS,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,28,27,1,0,0,0
Scott,KEENER,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,19,9,3,6,1,0
Scott,LAMB,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,47,33,8,1,1,4
Scott,LAFAVE,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,18,1,4,12,0,1
Scott,LEWIS WARD 1,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,98,50,11,30,0,7
Scott,LEWIS WARD 2,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,54,43,8,0,1,2
Scott,MILL CREEK,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,45,29,10,0,1,5
Scott,MOUNTAIN,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,48,21,7,13,1,6
Scott,MOUNT PLEASANT,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,51,27,16,2,0,6
Scott,PARKS,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,25,22,2,0,0,1
Scott,TOMLINSON/TATE,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,56,17,14,15,1,9
Scott,BLACKFORK,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,7,6,0,1,0,0
Scott,BLANSETT,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,27,21,5,1,0,0
Scott,BRAWLEY,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,21,15,5,1,0,0
Scott,CAUTHRON/OLIVER,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,23,13,7,2,0,1
Scott,CEDAR CREEK,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,28,12,9,0,2,5
Scott,COAL/LAFAYETTE,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,53,42,5,4,2,0
Scott,DENTON,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,79,47,14,11,2,5
Scott,HICKMAN WARD 1,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,185,52,74,17,10,32
