county,precinct,office,district,party,candidate,votes,election_day,early_vote,absentee,hand_count,provisional
Phillips,PRECINCT 0010,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,148,112,30,6,0,0
Phillips,PRECINCT 0011,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,110,84,26,0,0,0
Phillips,PRECINCT 0012,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,45,29,12,4,0,0
Phillips,PRECINCT 0013,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,193,135,50,8,0,0
Phillips,PRECINCT 0014,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,46,36,8,2,0,0
Phillips,PRECINCT 0015,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,133,70,34,29,0,0
Phillips,PRECINCT 0016,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,158,111,19,28,0,0
Phillips,PRECINCT 0017,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,FOR,33,27,2,4,0,0
Phillips,PRECINCT 0001,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,379,80,287,12,0,0
Phillips,PRECINCT 0002,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,2,0,2,0,0,0
Phillips,PRECINCT 0003,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,387,148,228,11,0,0
Phillips,PRECINCT 0004,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,0,0,0,0,0,0
Phillips,PRECINCT 0005,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,100,22,76,2,0,0
Phillips,PRECINCT 0006,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,221,40,164,17,0,0
Phillips,PRECINCT 0007,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,201,79,120,2,0,0
Phillips,PRECINCT 0008,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,78,38,36,4,0,0
Phillips,PRECINCT 0009,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,88,63,23,2,0,0
Phillips,PRECINCT 0010,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,166,114,51,1,0,0
Phillips,PRECINCT 0011,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,71,56,13,2,0,0
Phillips,PRECINCT 0012,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,30,23,4,3,0,0
Phillips,PRECINCT 0013,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,208,146,55,7,0,0
Phillips,PRECINCT 0014,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,70,61,7,2,0,0
Phillips,PRECINCT 0015,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,37,13,18,6,0,0
Phillips,PRECINCT 0016,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,131,91,23,17,0,0
Phillips,PRECINCT 0017,Issue No. 4: An Amendment to Require Four Licenses to be Issued for Casino Gaming at Casinos, One Each in Crittenden (to Southland Racing Corporation),NON,AGAINST,15,15,0,0,0,0
Phillips,PRECINCT 0001,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,826,170,636,20,0,0
Phillips,PRECINCT 0002,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,8,1,7,0,0,0
Phillips,PRECINCT 0003,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,740,238,480,22,0,0
Phillips,PRECINCT 0004,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,1,0,1,0,0,0
Phillips,PRECINCT 0005,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,255,84,169,2,0,0
Phillips,PRECINCT 0006,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,562,146,384,32,0,0
Phillips,PRECINCT 0007,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,276,106,167,3,0,0
Phillips,PRECINCT 0008,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,164,94,63,7,0,0
Phillips,PRECINCT 0009,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,135,78,51,6,0,0
Phillips,PRECINCT 0010,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,177,128,43,6,0,0
Phillips,PRECINCT 0011,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,132,102,28,2,0,0
Phillips,PRECINCT 0012,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,58,38,13,7,0,0
Phillips,PRECINCT 0013,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,278,184,81,13,0,0
Phillips,PRECINCT 0014,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,63,50,9,4,0,0
Phillips,PRECINCT 0015,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,154,73,43,38,0,0
Phillips,PRECINCT 0016,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,206,128,32,46,0,0
Phillips,PRECINCT 0017,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,FOR,36,30,2,4,0,0
Phillips,PRECINCT 0001,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,214,59,148,7,0,0
Phillips,PRECINCT 0002,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,0,0,0,0,0,0
Phillips,PRECINCT 0003,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,229,91,132,6,0,0
Phillips,PRECINCT 0004,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,0,0,0,0,0,0
Phillips,PRECINCT 0005,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,43,5,37,1,0,0
Phillips,PRECINCT 0006,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,65,13,52,0,0,0
Phillips,PRECINCT 0007,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,142,63,78,1,0,0
Phillips,PRECINCT 0008,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,52,25,27,0,0,0
Phillips,PRECINCT 0009,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,79,60,17,2,0,0
Phillips,PRECINCT 0010,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,138,99,38,1,0,0
Phillips,PRECINCT 0011,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,49,39,10,0,0,0
Phillips,PRECINCT 0012,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,15,14,1,0,0,0
Phillips,PRECINCT 0013,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,132,100,29,3,0,0
Phillips,PRECINCT 0014,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,54,47,6,1,0,0
Phillips,PRECINCT 0015,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,20,9,8,3,0,0
Phillips,PRECINCT 0016,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,84,73,10,1,0,0
Phillips,PRECINCT 0017,Issue No. 5: An Act to Increase the Arkansas Minimum Wage,,NON,AGAINST,12,12,0,0,0,0
